0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'grunt-phpdocumentor',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\package.json
5 warn package.json enfold-child-theme@1.0.0 No README data
6 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\align-text\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ansi-regex\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\ansi-styles\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\argparse\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\array-find-index\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\array-uniq\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\asn1\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\assert-plus\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\async\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\aws-sign2\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\balanced-match\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bin-version\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bin-version-check\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bl\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\bluebird\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\body-parser\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\boom\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Emil\Documents\Websites\ucl.dev\wp-content\themes\child\node_modules\brace-expansion\package.json
